FOODID;EUFDNAME;BESTLOC;ACQTYPE;METHTYPE;METHIND
1;ENERC;1698,30;S;S;MI0107
1;FAT;0;F;E;MIR003
1;CHOAVL;99,900;S;S;MI0181
1;CHOCDF;99,880;S;S;MI0131
1;PROT;0;L;P;MIR003
1;ALC;0;F;U;MIR007
1;ASH;0,020;D;AG;MI1018
1;WATER;0,10;F;E;MIR003
1;OA;0;S;IG;MIR003
1;SUGOH;0;S;U;MIR007
1;SUGAR;99,900;S;S;MI0151
1;FRUS;0;S;IG;MIR003
1;GALS;0;S;U;MIR007
1;GLUS;0;S;IG;MIR003
1;LACS;0;S;U;MIR003
1;MALS;0;S;IG;MIR007
1;SUCS;99,900;S;CG;MIR002
1;STARCH;0;S;U;MIR003
1;FIBC;0;S;U;MIR003
1;FIBT;0;S;S;MI0172
1;FIBINS;0;S;S;MIR006
1;PSACNCS;0;S;U;MIR003
1;FOL;0;F;E;MIR003
1;NIAEQ;0;F;E;MIR003
1;NIA;0;S;I;MIR003
1;VITPYRID;0;S;S;MIR005
1;RIBF;0;F;E;MIR003
1;THIA;0;F;E;MIR003
1;VITA;0;S;S;MI0324
1;RETOL;0;S;U;MIR003
1;CAROTENS;0;S;S;MI0302
1;CARTB;0;S;U;MIR003
1;VITB12;0;F;E;MIR003
1;VITC;0;F;E;MIR003
1;VITD;0;F;E;MIR003
1;VITE;0;S;S;MI0368
1;VITK;0;S;IG;MIR003
1;CA;0,40;F;E;MIR003
1;CR;1,00;F;E;MIR003
1;CU;0,0100;F;E;MIR003
1;FD;0,050;F;E;MIR003
1;FE;0,060;F;E;MIR003
1;ID;5,00;F;E;MIR003
1;K;2,00;F;E;MIR003
1;MG;0,100;F;E;MIR003
1;MN;0,0100;F;E;MIR003
1;MO;0,0100;F;E;MIR003
1;NA;0,10;F;E;MIR003
1;NACL;0,25;S;T;MIR005
1;NT;0;S;U;MIR007
1;P;0,1;F;E;MIR003
1;SE;0,500;D;AG;MI1006
1;ZN;0,010;F;E;MIR003
1;FAFRE;0;S;S;MI0202
1;FACIDCTG;0;S;S;MIR005
1;FAPU;0;S;S;MI0213
1;FAMCIS;0;S;S;MI0210
1;FASAT;0;S;S;MI0209
1;FATRN;0;S;S;MIR006
1;FAPUN3;0;S;S;MI0216
1;FAPUN6;0;S;S;MIR006
1;FAS18;0;S;S;MIR006
1;F16D0T;0;S;S;MIR006
1;F18D1T;0;S;S;MIR006
1;F18D2CN6;0;S;U;MIR003
1;F18D3N3;0;S;U;MIR003
1;F20D4N6;0;S;U;MIR003
1;F20D5N3;0;S;U;MIR003
1;F22D6N3;0;S;U;MIR003
1;CHOLE;0;S;IG;MIR003
1;STERT;0;S;S;MIR006
1;TRP;0;S;IG;MIR003
1;MYRIC;0;S;IG;MIR003
1;QUERCE;0;S;IG;MIR003
2;ENERC;1696,60;S;S;MI0107
2;FAT;0;F;E;MIR003
2;CHOAVL;99,800;S;S;MI0181
2;CHOCDF;99,700;S;S;MI0131
2;PROT;0;S;S;MI0123
2;ALC;0;F;E;MIR003
2;ASH;0;F;E;MIR003
2;WATER;0,30;S;I;MIR003
2;OA;0;S;IG;MIR003
2;SUGOH;0;S;U;MIR007
2;SUGAR;99,800;S;S;MI0151
2;FRUS;99,800;E;E;MIR003
2;GLUS;0;S;U;MIR003
2;LACS;0;S;U;MIR003
2;MALS;0;S;U;MIR003
2;SUCS;0;S;U;MIR003
2;STARCH;0;S;U;MIR003
2;FIBC;0;S;U;MIR003
2;FIBT;0;S;S;MI0172
2;FIBINS;0;S;S;MIR006
2;PSACNCS;0;S;U;MIR003
2;FOL;0;F;E;MIR003
2;NIAEQ;0;F;E;MIR003
2;NIA;0;S;I;MIR003
2;VITPYRID;0;S;S;MIR005
2;RIBF;0;F;E;MIR003
2;THIA;0;F;E;MIR003
2;VITA;0;S;S;MI0324
2;RETOL;0;S;U;MIR003
2;CAROTENS;0;S;S;MI0302
2;CARTB;0;S;U;MIR003
2;VITB12;0;F;E;MIR003
2;VITC;0;F;E;MIR003
2;VITD;0;F;E;MIR003
2;VITE;0;S;S;MI0368
2;VITK;0;S;K;MIR003
2;CA;0,10;F;E;MIR003
2;CR;1,00;F;E;MIR003
2;CU;0,0100;F;E;MIR003
2;FD;0,060;F;E;MIR003
2;FE;0,070;F;E;MIR003
2;ID;5,00;F;E;MIR003
2;K;0,30;F;E;MIR003
2;MG;0;F;E;MIR003
2;MN;0,0100;F;E;MIR003
2;MO;0,0100;F;E;MIR003
2;NA;0,10;F;E;MIR003
2;NACL;0,25;S;S;MIR005
2;NT;0;F;E;MIR007
2;P;0,1;F;E;MIR003
2;SE;0,500;D;AG;MI1006
2;ZN;0,010;F;E;MIR003
2;FAFRE;0;S;S;MI0202
2;FACIDCTG;0;S;S;MIR005
2;FAPU;0;S;S;MI0213
2;FAMCIS;0;S;S;MI0210
2;FASAT;0;S;S;MI0209
2;FATRN;0;S;S;MIR006
2;FAPUN3;0;S;S;MI0216
2;FAPUN6;0;S;S;MIR006
2;FAS18;0;S;S;MIR006
2;F16D0T;0;S;S;MIR006
2;F18D1T;0;S;S;MIR006
2;F18D2CN6;0;S;U;MIR003
2;F18D3N3;0;S;U;MIR003
2;F20D4N6;0;S;U;MIR003
2;F20D5N3;0;S;U;MIR003
2;F22D6N3;0;S;U;MIR003
2;CHOLE;0;S;IG;MIR003
2;STERT;0,50;S;S;MIR006
2;TRP;0;S;IG;MIR003
2;MYRIC;0;S;IG;MIR003
2;QUERCE;0;S;IG;MIR003
3;ENERC;1261,40;S;S;MI0107
3;FAT;0;F;E;MIR003
3;CHOAVL;74,100;S;S;MI0181
3;CHOCDF;79,300;S;S;MIR004
3;PROT;0,10;I;E;MIR003
3;ALC;0;F;E;MIR003
3;ASH;1,100;D;AG;MI1018
3;WATER;19,50;I;E;MIR003
3;OA;0;S;IG;MIR003
3;SUGOH;0;L;P;MIR006
3;SUGAR;74,100;S;S;MI0151
3;FRUS;21,700;I;E;MIR003
3;GLUS;24,200;I;E;MIR003
3;LACS;0;S;U;MIR003
3;MALS;0;S;U;MIR003
3;SUCS;28,200;I;E;MIR003
3;STARCH;0;S;U;MIR003
3;FIBC;0;S;U;MIR003
3;FIBT;0;S;S;MI0172
3;FIBINS;0;S;S;MIR006
3;PSACNCS;0;S;U;MIR003
3;FOL;0;F;E;MIR003
3;NIAEQ;0;S;S;MI0421
3;NIA;0;S;I;MIR003
3;VITPYRID;0;S;S;MIR005
3;RIBF;0,010;F;E;MIR003
3;THIA;0;F;E;MIR003
3;VITA;0;S;S;MI0324
3;RETOL;0;S;U;MIR003
3;CAROTENS;0;S;S;MI0302
3;CARTB;0;S;U;MIR003
3;VITB12;0;F;E;MIR003
3;VITC;0;F;E;MIR003
3;VITD;0;F;E;MIR003
3;VITE;0;S;S;MI0368
3;VITK;0;S;IG;MIR003
3;CA;74,00;F;E;MIR003
3;CR;5,00;F;E;MIR003
3;CU;0,2400;F;E;MIR003
3;FD;0,080;F;E;MIR003
3;FE;2,500;F;E;MIR003
3;ID;5,00;F;E;MIR003
3;K;220,00;F;E;MIR003
3;MG;34,000;F;E;MIR003
3;MN;0,1100;F;E;MIR003
3;MO;0,0100;F;E;MIR003
3;NA;50,00;I;E;MIR003
3;NACL;127,40;S;S;MIR005
3;NT;0,016;L;P;MIR002
3;P;2,0;F;E;MIR003
3;SE;1,000;D;AG;MI1006
3;ZN;0,130;F;E;MIR003
3;FAFRE;0;S;S;MI0202
3;FACIDCTG;0;S;S;MIR005
3;FAPU;0;S;S;MI0213
3;FAMCIS;0;S;S;MI0210
3;FASAT;0;S;S;MI0209
3;FATRN;0;S;S;MIR006
3;FAPUN3;0;S;S;MI0216
3;FAPUN6;0;S;S;MIR006
3;FAS18;0;S;S;MIR006
3;F16D0T;0;S;S;MIR006
3;F18D1T;0;S;S;MIR006
3;F18D2CN6;0;S;U;MIR003
3;F18D3N3;0;S;U;MIR003
3;F20D4N6;0;S;U;MIR003
3;F20D5N3;0;S;U;MIR003
3;F22D6N3;0;S;U;MIR003
3;CHOLE;0;S;IG;MIR003
3;STERT;0;S;S;MIR006
3;TRP;0;S;IG;MIR003
3;MYRIC;0;S;IG;MIR003
3;QUERCE;0;S;IG;MIR003
4;ENERC;1382,10;S;S;MI0107
4;FAT;0;F;E;MIR003
4;CHOAVL;80,800;S;S;MI0181
4;CHOCDF;81,320;S;S;MIR004
4;PROT;0,50;S;S;MI0123
4;ALC;0;F;E;MIR003
4;ASH;0,180;D;AG;MI1018
4;WATER;18,00;F;E;MIR003
4;OA;0;S;IG;MIR003
4;SUGAR;80,800;S;S;MI0151
4;FRUS;41,400;E;E;MIR003
4;GLUS;37,900;E;E;MIR003
4;LACS;0;S;U;MIR003
4;MALS;0;S;U;MIR003
4;SUCS;1,500;E;E;MIR003
4;STARCH;0;S;U;MIR003
4;FIBC;0;S;U;MIR003
4;FIBT;0;S;S;MI0172
4;FIBINS;0;S;S;MIR006
4;PSACNCS;0;S;U;MIR003
4;FOL;0;F;E;MIR003
4;NIAEQ;0,200;S;S;MI0421
4;NIA;0,2;F;E;MIR003
4;VITPYRID;0;S;S;MIR005
4;RIBF;0,040;F;E;MIR003
4;THIA;0,0100;F;E;MIR003
4;VITA;0;S;S;MI0324
4;RETOL;0;S;U;MIR003
4;CAROTENS;0;S;S;MI0302
4;CARTB;0;S;U;MIR003
4;VITB12;0;F;E;MIR003
4;VITC;4,00;F;E;MIR003
4;VITD;0;F;E;MIR003
4;VITE;0;S;S;MI0368
4;VITK;0,020;F;E;MIR003
4;CA;5,00;F;E;MIR003
4;CR;5,00;F;E;MIR003
4;CU;0,0300;F;E;MIR003
4;FD;0,080;F;E;MIR003
4;FE;0,500;F;E;MIR003
4;ID;5,00;F;E;MIR003
4;K;60,00;F;E;MIR003
4;MG;3,000;F;E;MIR003
4;MN;0,3700;F;E;MIR003
4;MO;0,0100;F;E;MIR003
4;NA;2,20;F;E;MIR003
4;NACL;5,61;S;S;MIR005
4;NT;0,080;F;E;MIR003
4;P;7,0;F;E;MIR003
4;SE;0,500;D;AG;MI1006
4;ZN;0,100;F;E;MIR003
4;FAFRE;0;S;S;MI0202
4;FACIDCTG;0;S;S;MIR005
4;FAPU;0;S;S;MI0213
4;FAMCIS;0;S;S;MI0210
4;FASAT;0;S;S;MI0209
4;FATRN;0;S;S;MIR006
4;FAPUN3;0;S;S;MI0216
4;FAPUN6;0;S;S;MIR006
4;FAS18;0;S;S;MIR006
4;F16D0T;0;S;S;MIR006
4;F18D1T;0;S;S;MIR006
4;F18D2CN6;0;S;U;MIR003
4;F18D3N3;0;S;U;MIR003
4;F20D4N6;0;S;U;MIR003
4;F20D5N3;0;S;U;MIR003
4;F22D6N3;0;S;U;MIR003
4;CHOLE;0;S;IG;MIR003
4;STERT;0,50;S;S;MIR006
4;TRP;0;S;IG;MIR003
4;MYRIC;0;S;IG;MIR003
4;QUERCE;0;S;IG;MIR003
5;ENERC;1487,50;S;S;MI0107
5;FAT;0;F;E;MIR003
5;CHOAVL;87,000;S;S;MI0181
5;CHOCDF;88,600;S;S;MI0131
5;PROT;0,5;S;I;MIR003
5;ALC;0;F;E;MIR003
5;ASH;0,900;F;E;MIR003
5;WATER;10;S;CG;MIR003
5;SUGOH;0;S;CG;MIR006
5;SUGAR;53,500;S;S;MI0151
5;FRUS;0;S;U;MIR003
5;GLUS;9,300;S;IG;MIR003
5;LACS;0;S;U;MIR003
5;MALS;6,80;S;IG;MIR003
5;SUCS;37,4;S;CG;MIR003
5;STARCH;33,50;S;IG;MIR003
5;FIBC;0;S;U;MIR003
5;FIBT;0;S;S;MI0172
5;FIBINS;0;S;S;MIR006
5;PSACNCS;0;S;U;MIR003
5;FOL;0;F;E;MIR003
5;NIAEQ;0;F;E;MIR003
5;NIA;0;S;I;MIR003
5;VITPYRID;0;S;S;MIR005
5;RIBF;0;F;E;MIR003
5;THIA;0;F;E;MIR003
5;VITA;0;S;S;MI0324
5;RETOL;0;S;U;MIR003
5;CAROTENS;0;S;S;MI0302
5;CARTB;0;S;U;MIR003
5;VITB12;0;F;E;MIR003
5;VITC;0;F;E;MIR003
5;VITD;0;F;E;MIR003
5;VITE;0;S;S;MI0368
5;VITK;0;S;IG;MIR003
5;CA;7,00;F;E;MIR003
5;CR;26,00;F;E;MIR003
5;CU;0,1750;F;E;MIR003
5;FD;0,080;F;E;MIR003
5;FE;1,450;F;E;MIR003
5;ID;12,00;F;E;MIR003
5;K;100,00;F;E;MIR003
5;MG;28,000;F;E;MIR003
5;MN;0,2560;F;E;MIR003
5;MO;0,0100;F;E;MIR003
5;NA;100,00;F;E;MIR003
5;NACL;254,80;S;S;MIR005
5;NT;0,08;S;CG;MI1039
5;P;4,0;F;E;MIR003
5;SE;1,000;D;A;MI1006
5;ZN;0,290;F;E;MIR003
5;FAFRE;0;S;S;MI0202
5;FACIDCTG;0;S;S;MIR005
5;FAPU;0;S;S;MI0213
5;FAMCIS;0;S;S;MI0210
5;FASAT;0;S;S;MI0209
5;FATRN;0;S;S;MIR006
5;FAPUN3;0;S;S;MI0216
5;FAPUN6;0;S;S;MIR006
5;FAS18;0;S;S;MIR006
5;F16D0T;0;S;S;MIR006
5;F18D1T;0;S;S;MIR006
5;F18D2CN6;0;S;U;MIR003
5;F18D3N3;0;S;U;MIR003
5;F20D4N6;0;S;U;MIR003
5;F20D5N3;0;S;U;MIR003
5;F22D6N3;0;S;U;MIR003
5;CHOLE;0;S;U;MIR003
5;STERT;1,70;S;S;MIR006
5;TRP;0;S;IG;MIR003
6;ENERC;2270,15;S;R;MI0002
6;FAT;34,362;S;R;MI0002
6;CHOAVL;47,774;S;R;MI0002
6;CHOCDF;51,679;S;R;MI0002
6;PROT;9,58;S;R;MI0002
6;ALC;0;F;E;MIR003
6;ASH;2,100;D;AG;MI1018
6;WATER;2,00;F;E;MIR003
6;OA;0,002;S;R;MI0002
6;SUGOH;0;S;R;MI0002
6;SUGAR;45,772;S;R;MI0002
6;FRUS;0;S;R;MI0002
6;GALS;0;S;R;MI0002
6;GLUS;0;S;R;MI0002
6;LACS;12,962;S;R;MI0002
6;MALS;0;S;R;MI0002
6;SUCS;32,811;S;R;MI0002
6;STARCH;2,00;S;R;MI0002
6;FIBC;2,200;S;CG;MIR003
6;FIBT;2,200;S;S;MI0172
6;FIBINS;2,00;S;S;MIR006
6;PSACNCS;0,20;S;IG;MIR003
6;FOL;7,00;F;E;MIR003
6;NIAEQ;2,571;S;S;MI0421
6;NIA;0,477;S;R;MI0002
6;VITPYRID;0,08;S;S;MIR005
6;RIBF;0,090;F;E;MIR003
6;THIA;0,0700;F;E;MIR003
6;VITA;81,340;S;R;MI0002
6;RETOL;77,92;S;R;MI0002
6;CAROTENS;45,2;S;R;MI0002
6;CARTB;41,15;S;R;MI0002
6;VITB12;0;F;E;MIR003
6;VITC;0;F;E;MIR003
6;VITD;0;F;E;MIR003
6;VITE;0,417;S;R;MI0002
6;VITK;2,298;S;R;MI0002
6;CA;277,00;F;E;MIR003
6;CR;6,00;F;E;MIR003
6;CU;0,3200;F;E;MIR003
6;FD;0,100;F;E;MIR003
6;FE;1,500;F;E;MIR003
6;ID;35,00;F;E;MIR003
6;K;460,00;F;E;MIR003
6;MG;67,000;F;E;MIR003
6;MN;0,2600;F;E;MIR003
6;MO;0,0100;F;E;MIR003
6;NA;120,00;F;E;MIR003
6;NACL;305,76;S;S;MIR005
6;NT;1,444;S;R;MI0002
6;P;280,0;F;E;MIR003
6;SE;2,000;D;A;MI1006
6;ZN;1,800;F;E;MIR003
6;FAFRE;28,921;S;R;MI0002
6;FACIDCTG;30,252;S;R;MI0002
6;FAPU;0,868;S;R;MI0002
6;FAMCIS;9,7856;S;R;MI0002
6;FASAT;18,2330;S;R;MI0002
6;FATRN;0,0345;S;R;MI0002
6;FAPUN3;0,0841;S;R;MI0002
6;FAPUN6;0,784;S;R;MI0002
6;FAS18;9,2271;S;R;MI0002
6;F16D0T;7603,704;S;R;MI0002
6;F18D1T;9587,706;S;R;MI0002
6;F18D2CN6;783,991;S;R;MI0002
6;F18D3N3;84,086;S;R;MI0002
6;F20D4N6;0;S;R;MI0002
6;F20D5N3;0;S;R;MI0002
6;F22D6N3;0;S;R;MI0002
6;CHOLE;6,10;S;CG;MI1205
6;STERT;83,70;S;CG;MI1205
6;TRP;117,1;S;R;MI0002
6;MYRIC;0;S;R;MI0002
6;QUERCE;5384,62;S;R;MI0002
7;ENERC;1358,84;S;S;MI0107
7;FAT;11,372;S;R;MI0002
7;CHOAVL;53,280;S;R;MI0002
7;CHOCDF;55,302;S;S;MI0131
7;PROT;3,27;S;R;MI0002
7;ALC;0;F;E;MIR003
7;ASH;1,200;D;AG;MI1018
7;WATER;30,39;S;S;MI0142
7;OA;0,265;S;R;MI0002
7;SUGOH;0;S;R;MI0002
7;SUGAR;52,455;S;R;MI0002
7;FRUS;2,376;S;R;MI0002
7;GALS;0;S;R;MI0002
7;GLUS;2,178;S;R;MI0002
7;LACS;4,277;S;R;MI0002
7;MALS;0;S;R;MI0002
7;SUCS;43,624;S;R;MI0002
7;STARCH;0,83;S;R;MI0002
7;FIBC;0;S;U;MIR003
7;FIBT;0;S;S;MI0172
7;FIBINS;0;S;S;MIR006
7;PSACNCS;0;S;U;MIR003
7;FOL;7,00;F;E;MIR003
7;NIAEQ;0,931;S;R;MI0002
7;NIA;0,218;S;R;MI0002
7;VITPYRID;0,08;S;S;MIR005
7;RIBF;0,260;F;E;MIR003
7;THIA;0,0500;F;E;MIR003
7;VITA;27,200;S;R;MI0002
7;RETOL;25,71;S;R;MI0002
7;CAROTENS;36,7;S;R;MI0002
7;CARTB;17,77;S;R;MI0002
7;VITB12;0;F;E;MIR003
7;VITC;0;F;E;MIR003
7;VITD;0;F;E;MIR003
7;VITE;0,300;S;R;MI0002
7;VITK;2,314;S;R;MI0002
7;CA;127,00;F;E;MIR003
7;CR;7,00;F;E;MIR003
7;CU;0,3200;F;E;MIR003
7;FD;0,080;F;E;MIR003
7;FE;1,900;F;E;MIR003
7;ID;25,00;F;E;MIR003
7;K;240,00;F;E;MIR003
7;MG;50,000;F;E;MIR003
7;MN;0,3000;F;E;MIR003
7;MO;0,0100;F;E;MIR003
7;NA;117,7;L;P;MIR003
7;NACL;299,90;S;T;MIR005
7;NT;0,495;S;R;MI0002
7;P;140,0;F;E;MIR003
7;SE;0,887;S;R;MI0002
7;ZN;1,100;F;E;MIR003
7;FAFRE;9,571;S;R;MI0002
7;FACIDCTG;10,011;S;R;MI0002
7;FAPU;0,306;S;R;MI0002
7;FAMCIS;3,2326;S;R;MI0002
7;FASAT;6,0209;S;R;MI0002
7;FATRN;0,0114;S;R;MI0002
7;FAPUN3;0,0374;S;R;MI0002
7;FAPUN6;0,269;S;R;MI0002
7;FAS18;3,0453;S;R;MI0002
7;F16D0T;2512,111;S;R;MI0002
7;F18D1T;3167,194;S;R;MI0002
7;F18D2CN6;268,481;S;R;MI0002
7;F18D3N3;37,314;S;R;MI0002
7;F20D4N6;0;S;R;MI0002
7;F20D5N3;0;S;R;MI0002
7;F22D6N3;0;S;R;MI0002
7;CHOLE;2,01;S;R;MI0002
7;STERT;29,53;S;S;MIR006
7;TRP;39,9;S;R;MI0002
7;MYRIC;202,42;S;R;MI0002
7;QUERCE;2255,42;S;R;MI0002
8;ENERC;1375,56;S;S;MI0107
8;FAT;0,4;S;CG;MIR003
8;CHOAVL;75,886;S;S;MI0181
8;CHOCDF;77,286;S;S;MI0131
8;PROT;3,50;S;T;MI0123
8;ALC;0;F;E;MIR003
8;ASH;1,000;F;E;MIR003
8;WATER;17,81;S;S;MI0142
8;OA;0;S;U;MIR007
8;SUGOH;0;S;U;MIR007
8;SUGAR;45,656;S;S;MI0151
8;FRUS;11,080;S;R;MI0002
8;GALS;0;S;R;MI0002
8;GLUS;13,835;S;R;MI0002
8;LACS;0;S;U;MIR003
8;MALS;1,31;S;R;MI0002
8;SUCS;19,428;S;R;MI0002
8;STARCH;25;L;P;MI0161
8;FIBC;1,400;S;CG;MIR003
8;FIBT;1,400;S;S;MI0172
8;FIBINS;0,60;S;S;MIR006
8;PSACNCS;0,80;S;IG;MIR003
8;FOL;0;F;E;MIR003
8;NIAEQ;0,768;S;S;MI0421
8;NIA;0,225;S;R;MI0002
8;VITPYRID;0;S;S;MIR005
8;RIBF;0;F;E;MIR003
8;THIA;0;F;E;MIR003
8;VITA;0;S;S;MI0324
8;RETOL;0;S;U;MIR003
8;CAROTENS;0;S;S;MI0302
8;CARTB;0;F;E;MIR003
8;VITB12;0;F;E;MIR003
8;VITC;0;F;E;MIR003
8;VITD;0;F;E;MIR003
8;VITE;0;S;S;MI0368
8;VITK;0,250;S;R;MI0002
8;CA;73,00;F;E;MIR003
8;CR;43,00;F;E;MIR003
8;CU;0,1900;F;E;MIR003
8;FD;0,060;F;E;MIR003
8;FE;1,513;S;R;MI0002
8;ID;9,00;F;E;MIR003
8;K;150,00;F;E;MIR003
8;MG;45,000;F;E;MIR003
8;MN;0,3200;F;E;MIR003
8;MO;0,0100;F;E;MIR003
8;NA;165;L;P;MIR003
8;NACL;420,42;S;T;MIR005
8;NT;0,56;L;P;MI1039
8;P;30,0;F;E;MIR003
8;SE;1,000;D;AG;MI1006
8;ZN;0,300;F;E;MIR003
8;FAFRE;0;S;S;MI0202
8;FACIDCTG;0;S;S;MIR005
8;FAPU;0;S;S;MI0213
8;FAMCIS;0;S;S;MI0210
8;FASAT;0;S;S;MI0209
8;FATRN;0;S;S;MIR006
8;FAPUN3;0;S;S;MI0216
8;FAPUN6;0;S;S;MIR006
8;FAS18;0;S;S;MIR006
8;F16D0T;0;S;S;MIR006
8;F18D1T;0;S;S;MIR006
8;F18D2CN6;0;S;U;MIR003
8;F18D3N3;0;S;U;MIR003
8;F20D4N6;0;S;U;MIR003
8;F20D5N3;0;S;U;MIR003
8;F22D6N3;0;S;U;MIR003
8;CHOLE;0;S;U;MIR007
8;STERT;10,45;S;S;MIR006
8;TRP;32,5;S;R;MI0002
8;MYRIC;0;S;U;MIR007
8;QUERCE;0;S;U;MIR007
9;ENERC;1294,80;S;S;MI0107
9;FAT;0,1;L;P;MIR003
9;CHOAVL;75,000;S;S;MI0181
9;CHOCDF;77,600;S;S;MIR004
9;PROT;0,10;S;S;MI0123
9;ALC;0;F;E;MIR003
9;ASH;0,200;D;AG;MI1018
9;WATER;22,00;F;E;MIR003
9;OA;0;S;R;MI0002
9;SUGOH;0;S;R;MI0002
9;SUGAR;60,000;S;S;MI0151
9;FRUS;0;S;U;MIR003
9;GALS;0;S;R;MI0002
9;GLUS;9,300;E;E;MIR003
9;LACS;0;S;U;MIR003
9;MALS;6,80;E;E;MIR003
9;SUCS;43,9;S;I;MIR003
9;STARCH;15;L;P;MIR003
9;FIBC;1,8;L;CG;MIR003
9;FIBT;0;S;S;MI0172
9;FIBINS;0;S;S;MIR006
9;PSACNCS;0;S;U;MIR003
9;FOL;0;F;E;MIR003
9;NIAEQ;0,151;S;S;MIR003
9;NIA;0,000;S;R;MI0002
9;VITPYRID;0;S;S;MIR005
9;RIBF;0,010;F;E;MIR003
9;THIA;0;F;E;MIR003
9;VITA;0,82;S;S;MI0324
9;RETOL;0;S;U;MIR003
9;CAROTENS;14,5;S;S;MI0302
9;CARTB;0;S;R;MI0002
9;VITB12;0;F;E;MIR003
9;VITC;1,00;F;E;MIR003
9;VITD;0;F;E;MIR003
9;VITE;0,297;S;S;MI0368
9;VITK;0;S;S;MIR006
9;CA;9,00;F;E;MIR003
9;CR;14,00;F;E;MIR003
9;CU;0,0600;F;E;MIR003
9;FD;0,080;F;E;MIR003
9;FE;0,300;F;E;MIR003
9;ID;4,00;F;E;MIR003
9;K;20,00;F;E;MIR003
9;MG;2,000;F;E;MIR003
9;MN;0,0200;F;E;MIR003
9;MO;0,0100;F;E;MIR003
9;NA;72,00;F;E;MIR003
9;NACL;183,46;S;S;MIR005
9;NT;0,016;S;K;MIR002
9;P;7,0;F;E;MIR003
9;SE;0,510;S;R;MI0002
9;ZN;0,100;F;E;MIR003
9;FAFRE;0;S;IG;MIR003
9;FACIDCTG;0;S;T;MIR005
9;FAPU;0;F;E;MIR003
9;FAMCIS;0;F;E;MIR003
9;FASAT;0;F;E;MIR003
9;FATRN;0;S;R;MI0002
9;FAPUN3;0;S;S;MI0216
9;FAPUN6;0;S;S;MIR006
9;FAS18;0;S;S;MIR006
9;F16D0T;0;S;S;MIR006
9;F18D1T;0;S;S;MIR006
9;F18D2CN6;0;S;IG;MIR003
9;F18D3N3;0;S;IG;MIR003
9;F20D4N6;0;S;U;MIR003
9;F20D5N3;0;S;U;MIR003
9;F22D6N3;0;S;U;MIR003
9;CHOLE;0;S;U;MIR007
9;STERT;1,70;S;S;MIR006
9;TRP;0;S;R;MI0002
9;MYRIC;0;S;R;MI0002
9;QUERCE;0;S;R;MI0002
10;ENERC;2033,21;S;S;MI0107
10;FAT;26,9;S;CG;MIR003
10;CHOAVL;47,600;S;S;MI0181
10;CHOCDF;49,684;S;S;MI0131
10;PROT;12,61;S;T;MI0123
10;ALC;0;F;E;MIR003
10;ASH;1,635;S;R;MI0002
10;WATER;9,18;S;S;MI0142
10;OA;0;S;R;MI0002
10;SUGOH;0;S;R;MI0002
10;SUGAR;42,200;S;S;MI0151
10;FRUS;0,100;S;IG;MIR003
10;GALS;0;S;R;MI0002
10;GLUS;1,200;S;IG;MIR003
10;LACS;0;S;U;MIR003
10;MALS;0,90;S;IG;MIR003
10;SUCS;40,000;S;IG;MIR003
10;STARCH;5,40;S;IG;MIR003
10;FIBC;1,800;S;CG;MIR003
10;FIBT;1,800;S;S;MI0172
10;FIBINS;1,70;S;S;MIR006
10;PSACNCS;0,10;S;IG;MIR003
10;FOL;60,00;F;E;MIR003
10;NIAEQ;3,584;S;S;MI0421
10;NIA;2,096;S;R;MI0002
10;VITPYRID;0,03;S;R;MI0002
10;RIBF;0,360;F;E;MIR003
10;THIA;0,1100;F;E;MIR003
10;VITA;0,13;S;S;MI0324
10;RETOL;0;S;I;MIR003
10;CAROTENS;2,1;S;S;MI0302
10;CARTB;1,57;S;R;MI0002
10;VITB12;0;F;E;MIR003
10;VITC;0;F;E;MIR003
10;VITD;0;F;E;MIR003
10;VITE;13,855;S;S;MI0368
10;VITK;0,157;S;R;MI0002
10;CA;140;S;IG;MIR003
10;CR;0;F;E;MIR003
10;CU;0;F;E;MIR003
10;FD;0;F;E;MIR003
10;FE;2,5;S;IG;MIR003
10;ID;0;F;E;MIR003
10;K;300;S;IG;MIR003
10;MG;140;S;IG;MIR003
10;MN;1;S;IG;MIR003
10;MO;0;F;E;MIR003
10;NA;50,00;F;E;MIR003
10;NACL;127,40;S;S;MIR005
10;NT;2,017;S;CG;MI1039
10;P;250;S;IG;MIR003
10;SE;2,322;S;R;MI0002
10;ZN;1,7;S;IG;MIR003
10;FAFRE;25,669;S;R;MI0002
10;FACIDCTG;26,849;S;R;MI0002
10;FAPU;6,394;S;R;MI0002
10;FAMCIS;17,1393;S;R;MI0002
10;FASAT;2,1355;S;R;MI0002
10;FATRN;0;S;R;MI0002
10;FAPUN3;0,1415;S;R;MI0002
10;FAPUN6;6,252;S;R;MI0002
10;FAS18;0,3405;S;R;MI0002
10;F16D0T;1769,113;S;R;MI0002
10;F18D1T;16982,122;S;R;MI0002
10;F18D2CN6;6252,185;S;R;MI0002
10;F18D3N3;141,480;S;R;MI0002
10;F20D4N6;0;S;R;MI0002
10;F20D5N3;0;S;R;MI0002
10;F22D6N3;0;S;R;MI0002
10;CHOLE;0;S;R;MI0002
10;STERT;9,96;S;S;MIR006
10;TRP;124,2;S;R;MI0002
10;MYRIC;0;S;R;MI0002
10;QUERCE;188,64;S;R;MI0002
